2014-07-20 17:18:50,997 - [INFO] - from play in pool-4-thread-3 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-07-20 17:19:26,428 - [DEBUG] - from application in play-internal-execution-context-1 
------------- Setting formatters ---------------

2014-07-20 17:19:27,280 - [INFO] - from play in play-internal-execution-context-1 
datasource [mysql://root:root@localhost/play_store] bound to JNDI as DefaultDS

2014-07-20 17:19:27,720 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:mysql://localhost/play_store?useUnicode=yes&characterEncoding=UTF-8&connectionCollation=utf8_general_ci

2014-07-20 17:19:30,630 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-07-20 17:19:31,703 - [DEBUG] - from application in play-akka.actor.default-dispatcher-4 
Invoking OutOfStock before adding a product to the shopping cart

2014-07-20 17:19:31,989 - [DEBUG] - from application in play-akka.actor.default-dispatcher-4 
Result is :[Product {id: 1, name: bread, category: Category {id: 1, name: food}, price: 1.99, in stock: false}, Product {id: 2, name: butter, category: Category {id: 1, name: food}, price: 5.99, in stock: false}, Product {id: 3, name: water, category: Category {id: 2, name: drinks}, price: 0.99, in stock: false}]

2014-07-20 17:19:32,039 - [ERROR] - from application in play-akka.actor.default-dispatcher-4 
An error occurred on checking if product is in stock for path /user/shopping-cart/add/1
java.lang.IllegalArgumentException: org.hibernate.QueryParameterException: could not locate named parameter [productId]
	at org.hibernate.ejb.QueryImpl.setParameter(QueryImpl.java:368) ~[hibernate-entitymanager-3.6.9.Final.jar:3.6.9.Final]
	at org.hibernate.ejb.QueryImpl.setParameter(QueryImpl.java:72) ~[hibernate-entitymanager-3.6.9.Final.jar:3.6.9.Final]
	at actions.OutOfStockAction$1.apply(OutOfStockAction.java:47) ~[classes/:na]
	at actions.OutOfStockAction$1.apply(OutOfStockAction.java:40) ~[classes/:na]
	at play.db.jpa.JPA.withTransaction(JPA.java:135) ~[play-java-jpa_2.11-2.3.1.jar:2.3.1]
	at play.db.jpa.JPA.withTransaction(JPA.java:85) ~[play-java-jpa_2.11-2.3.1.jar:2.3.1]
	at actions.OutOfStockAction.call(OutOfStockAction.java:40) ~[classes/:na]
	at play.db.jpa.TransactionalAction$1.apply(TransactionalAction.java:23) ~[play-java-jpa_2.11-2.3.1.jar:2.3.1]
	at play.db.jpa.TransactionalAction$1.apply(TransactionalAction.java:21) ~[play-java-jpa_2.11-2.3.1.jar:2.3.1]
	at play.db.jpa.JPA.withTransactionAsync(JPA.java:180) ~[play-java-jpa_2.11-2.3.1.jar:2.3.1]
	at play.db.jpa.TransactionalAction.call(TransactionalAction.java:18) ~[play-java-jpa_2.11-2.3.1.jar:2.3.1]
	at play.core.j.JavaAction$$anonfun$11.apply(JavaAction.scala:82) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.core.j.JavaAction$$anonfun$11.apply(JavaAction.scala:82) ~[play_2.11-2.3.1.jar:2.3.1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:40) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:46) ~[play-iteratees_2.11-2.3.1.jar:2.3.1]
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:32) ~[play_2.11-2.3.1.jar:2.3.1]
	at scala.concurrent.impl.Future$.apply(Future.scala:31) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.Future$.apply(Future.scala:492) ~[scala-library-2.11.1.jar:na]
	at play.core.j.JavaAction$class.apply(JavaAction.scala:82) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.core.Router$HandlerInvokerFactory$JavaActionInvokerFactory$$anon$15$$anon$1.apply(Router.scala:252) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) ~[play_2.11-2.3.1.jar:2.3.1]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) ~[play_2.11-2.3.1.jar:2.3.1]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[play-iteratees_2.11-2.3.1.jar:2.3.1]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[play-iteratees_2.11-2.3.1.jar:2.3.1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[play-iteratees_2.11-2.3.1.jar:2.3.1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[play-iteratees_2.11-2.3.1.jar:2.3.1]
